measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,410,Neoplasms,1,Number,2007,114852878.9408588,118390561.91457884,111423074.1106732
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,410,Neoplasms,1,Number,2007,7801591.892677034,8267616.885651977,7340651.984658259
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,410,Neoplasms,1,Number,2007,7251863.96781582,8749447.576538524,5918854.983353377
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,410,Neoplasms,1,Number,2007,45240191.85422231,46912303.52255487,43785390.96043118
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,410,Neoplasms,1,Number,2007,31914609.06247928,33244325.281899948,29457500.70648493
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,410,Neoplasms,1,Number,2006,204669527.75401536,211200866.07183534,197487258.28578448
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,410,Neoplasms,1,Number,2006,113267327.54241757,116837625.99539778,109639880.55046035
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,410,Neoplasms,1,Number,2006,7845972.621940359,8318207.14311311,7385972.884417136
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,410,Neoplasms,1,Number,2006,7375661.868530975,8910025.043927066,5966325.759765643
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,410,Neoplasms,1,Number,2006,45092603.696193546,46693881.839467295,43543956.40643564
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,410,Neoplasms,1,Number,2006,31087962.024932813,32429061.649103545,28797839.316885963
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,410,Neoplasms,1,Number,2008,210757084.06832203,217881356.69773746,203074301.85370377
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,410,Neoplasms,1,Number,2008,116877998.36798085,120489326.2577426,113111920.0034839
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,410,Neoplasms,1,Number,2008,7827614.6508206045,8293168.929356691,7379276.441587176
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,410,Neoplasms,1,Number,2008,7231983.196294064,8649175.483927367,5953936.920475413
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,410,Neoplasms,1,Number,2008,45862839.66289709,47540447.3497969,44345636.36064819
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,410,Neoplasms,1,Number,2008,32956648.190329533,34474993.73245469,30373208.31110135
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,567,Depressive disorders,1,Number,2012,41886428.657101534,57255510.835643075,29359198.431739412
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,567,Depressive disorders,1,Number,2012,11927136.987496737,16657367.832633495,8368824.7651759945
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,567,Depressive disorders,1,Number,2012,8289629.846321292,12131035.61027448,5405979.228508823
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,567,Depressive disorders,1,Number,2012,116093.1319663435,203487.38345668901,57527.593625136535
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,567,Depressive disorders,1,Number,2012,19670523.307478484,27232414.41605044,13490526.202050438
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,567,Depressive disorders,1,Number,2012,1883045.3838387493,2591027.3010966377,1283533.7586956834
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,571,Anxiety disorders,1,Number,2012,26385357.38673069,35975531.867388465,18365332.29366953
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,571,Anxiety disorders,1,Number,2012,5527222.197693482,7760762.6430801,3768222.614477278
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,571,Anxiety disorders,1,Number,2012,7556593.603265196,10858911.534854028,4992771.114111349
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,571,Anxiety disorders,1,Number,2012,913826.9128789026,1448262.6950392935,540572.4089115743
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,571,Anxiety disorders,1,Number,2012,11558584.062995125,16317369.999506744,7598465.317227779
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,571,Anxiety disorders,1,Number,2012,829130.6098979653,1179693.3371771818,550959.5762403262
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,571,Anxiety disorders,1,Number,2011,26172368.7572061,35702110.647619516,18228085.383697674
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,571,Anxiety disorders,1,Number,2011,5430379.881909883,7595744.042636046,3714624.7579546045
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,571,Anxiety disorders,1,Number,2011,7590619.863261314,10927004.068211047,5002664.3740395885
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,571,Anxiety disorders,1,Number,2011,910833.1695673385,1429637.8487282698,542618.1977127962
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,571,Anxiety disorders,1,Number,2011,11429240.392756183,16085294.783964641,7533045.928578274
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,571,Anxiety disorders,1,Number,2011,811295.4497113327,1151468.3541263347,538645.8838593159
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,567,Depressive disorders,1,Number,2014,43323753.7534986,59319849.37396049,30341375.409768723
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,567,Depressive disorders,1,Number,2014,12680363.934723325,17714203.007323157,8844336.40110986
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,567,Depressive disorders,1,Number,2014,8307546.369358833,12146297.391842902,5393935.810671351
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,567,Depressive disorders,1,Number,2014,117137.26106053824,207468.66788240746,57928.24010579339
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,567,Depressive disorders,1,Number,2014,20203773.887925997,28093781.100593727,13832649.921155896
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,567,Depressive disorders,1,Number,2014,2014932.3004299095,2769952.5007049474,1375150.3593046046
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,571,Anxiety disorders,1,Number,2014,26795018.13428723,36541539.69056562,18544189.355875313
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,571,Anxiety disorders,1,Number,2014,5734663.03296801,8050998.801599717,3905233.8159038965
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,571,Anxiety disorders,1,Number,2014,7491014.503867721,10837519.09537256,4947813.32789062
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,571,Anxiety disorders,1,Number,2014,919785.9533643428,1452671.2149728597,543818.4236917584
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,571,Anxiety disorders,1,Number,2014,11787971.659062605,16677536.923848208,7729795.455274262
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,571,Anxiety disorders,1,Number,2014,861582.9850245375,1230716.3604077618,569971.7294035233
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,567,Depressive disorders,1,Number,2011,41196977.79481691,56253627.7271548,28858475.45116132
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,567,Depressive disorders,1,Number,2011,11594797.183920806,16210026.295840625,8117619.330859322
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,567,Depressive disorders,1,Number,2011,8276432.329935697,12108822.619683784,5374291.800265101
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,567,Depressive disorders,1,Number,2011,115539.04661525121,202811.25843466414,57592.88407780719
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,567,Depressive disorders,1,Number,2011,19394688.451139357,26861380.60427264,13324750.016833197
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,567,Depressive disorders,1,Number,2011,1815520.783205861,2506185.227524061,1238142.5893285405
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,567,Depressive disorders,1,Number,2013,42598602.09451139,58282211.60683808,29901658.751458567
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,567,Depressive disorders,1,Number,2013,12290272.698772963,17172141.17771279,8589902.226985345
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,567,Depressive disorders,1,Number,2013,8299229.083854948,12119217.955578106,5403735.784767276
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,567,Depressive disorders,1,Number,2013,116693.08512689387,206553.06931945044,57080.03339189677
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,567,Depressive disorders,1,Number,2013,19941945.85093362,27665721.143328197,13634883.212530771
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,567,Depressive disorders,1,Number,2013,1950461.3758230095,2683851.987364276,1328293.9186336184
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,571,Anxiety disorders,1,Number,2013,26577763.077464588,36259562.27881828,18453016.597180057
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,571,Anxiety disorders,1,Number,2013,5622684.211548753,7894881.367841797,3827548.976815157
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,571,Anxiety disorders,1,Number,2013,7519294.445969966,10839713.020036008,4958230.422666743
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,571,Anxiety disorders,1,Number,2013,916844.2463264879,1452558.9447334148,543307.0785365772
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,571,Anxiety disorders,1,Number,2013,11673781.768577162,16506637.884252336,7660856.132451596
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,571,Anxiety disorders,1,Number,2013,845158.4050422305,1202833.1602036145,560324.9215635436
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,571,Anxiety disorders,1,Number,2010,25893282.974277474,35293812.940693945,18052761.043633267
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,571,Anxiety disorders,1,Number,2010,5310253.275840006,7429884.41348009,3639143.9808267
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,571,Anxiety disorders,1,Number,2010,7612709.413436877,10908866.32604722,5033917.610096768
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,571,Anxiety disorders,1,Number,2010,907840.2487370344,1426745.549837096,540476.352982189
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,571,Anxiety disorders,1,Number,2010,11272487.12184605,15870110.94309045,7449148.46954283
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,571,Anxiety disorders,1,Number,2010,789992.9144174957,1123938.3923488162,525915.6902823304
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,567,Depressive disorders,1,Number,2010,40548916.405431695,55513493.19892876,28419002.382623903
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,567,Depressive disorders,1,Number,2010,11289408.692588331,15759544.501523588,7880179.649867156
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,567,Depressive disorders,1,Number,2010,8266088.38121522,12113089.503858803,5367569.587860176
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,567,Depressive disorders,1,Number,2010,114814.79301550832,202327.81892850331,57308.48342933314
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,567,Depressive disorders,1,Number,2010,19126752.91022626,26478262.615773726,13122490.902297452
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,567,Depressive disorders,1,Number,2010,1751851.6283863655,2413204.831729771,1191805.7801655638
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,410,Neoplasms,1,Number,2016,236468041.0751521,248242417.618062,224685131.2597534
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,410,Neoplasms,1,Number,2016,135901542.68018574,142348534.00726157,129500075.52556543
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,410,Neoplasms,1,Number,2016,7357884.941017229,7865823.294272907,6832366.181784058
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,410,Neoplasms,1,Number,2016,6660642.551370237,7742900.821372789,5630914.452690803
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,410,Neoplasms,1,Number,2016,46958173.26749777,49522113.16568498,44534646.09470539
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,410,Neoplasms,1,Number,2016,39589797.63508124,41853718.749280766,35821657.84117348
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,410,Neoplasms,1,Number,2012,221727370.39484408,229616156.10403764,213577360.25468987
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,410,Neoplasms,1,Number,2012,124486369.55757943,128864912.20724401,120080212.57367706
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,410,Neoplasms,1,Number,2012,7602006.026700064,8043723.704405618,7153170.0000100285
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,410,Neoplasms,1,Number,2012,6969092.204430186,8223148.761176073,5877949.430870637
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,410,Neoplasms,1,Number,2012,46439387.30093508,48389108.47601993,44719794.92459625
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,410,Neoplasms,1,Number,2012,36230515.30519925,37988090.244993605,33013607.582764257
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,567,Depressive disorders,1,Number,2016,44746174.536067575,61232877.78852615,31313639.377783477
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,567,Depressive disorders,1,Number,2016,13472082.96340302,18809209.399430323,9289120.865161242
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,567,Depressive disorders,1,Number,2016,8317492.464952828,12202144.026077233,5397885.526130245
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,567,Depressive disorders,1,Number,2016,118241.35056532433,208105.1934779003,57938.669222998025
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,567,Depressive disorders,1,Number,2016,20700325.68100491,28864002.141761914,14106824.450781852
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,567,Depressive disorders,1,Number,2016,2138032.0761415716,2943631.9134878586,1456300.7384580164
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,571,Anxiety disorders,1,Number,2016,27528935.083323248,37545296.51308242,19039159.082578868
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,571,Anxiety disorders,1,Number,2016,6094021.009410787,8574400.712177683,4131183.684650634
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,571,Anxiety disorders,1,Number,2016,7502915.6680113245,10849880.908081718,4952843.143963676
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,571,Anxiety disorders,1,Number,2016,930605.3760012577,1472735.5662338766,545940.799038475
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,571,Anxiety disorders,1,Number,2016,12092730.114359308,17152341.536243737,7923083.978603954
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,571,Anxiety disorders,1,Number,2016,908662.9155405668,1301311.5237989149,601202.6227664879
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,567,Depressive disorders,1,Number,2015,44049443.46159567,60268741.12844656,30878945.397458497
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,567,Depressive disorders,1,Number,2015,13078665.300781852,18267632.03654181,9072525.904933978
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,567,Depressive disorders,1,Number,2015,8314661.980441077,12176098.762050241,5389887.645221468
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,567,Depressive disorders,1,Number,2015,117711.2450662352,207435.13442686253,57304.26807316532
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,567,Depressive disorders,1,Number,2015,20460010.197439335,28552224.74543574,13959697.951420069
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,567,Depressive disorders,1,Number,2015,2078394.7378671623,2858266.80892342,1415207.1757199785
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,571,Anxiety disorders,1,Number,2015,27090759.95044075,36880180.76976435,18746282.498022635
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,571,Anxiety disorders,1,Number,2015,5882211.44727521,8276467.243523067,3998053.960452345
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,571,Anxiety disorders,1,Number,2015,7479744.455003793,10804734.614075234,4948967.444803175
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,571,Anxiety disorders,1,Number,2015,924196.97463599,1459486.4682598356,546585.7256135603
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,571,Anxiety disorders,1,Number,2015,11922335.388837328,16893333.75019372,7814510.971719499
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,571,Anxiety disorders,1,Number,2015,882271.6846884179,1264287.6815117912,583703.5778579388
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,410,Neoplasms,1,Number,2014,227658816.3871885,236610169.59178153,217990795.09409964
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,410,Neoplasms,1,Number,2014,128809836.69102241,133675480.8095875,123805907.42498262
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,410,Neoplasms,1,Number,2014,7486242.158729676,7945537.054252928,7007399.188661791
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,410,Neoplasms,1,Number,2014,6841060.947278448,8010325.455477856,5761824.153893686
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,410,Neoplasms,1,Number,2014,46566005.66037485,48607158.074867435,44448100.65336929
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,410,Neoplasms,1,Number,2014,37955670.92978296,39979603.39196061,34549096.57849046
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,410,Neoplasms,1,Number,2015,232268829.77252188,241750425.28145567,222168044.84682482
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,410,Neoplasms,1,Number,2015,132614129.4772242,138028980.9377443,127003600.91594093
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,410,Neoplasms,1,Number,2015,7421867.759984124,7894020.581916819,6929758.335626455
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,410,Neoplasms,1,Number,2015,6761658.029593118,7903591.7608908275,5681138.580167922
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,410,Neoplasms,1,Number,2015,46652927.81621008,48904863.07070326,44437685.97700731
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,410,Neoplasms,1,Number,2015,38818246.68951058,40790457.120169856,35209232.371745944
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,410,Neoplasms,1,Number,2011,219119790.67594472,227297492.42045656,209964091.59717363
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,410,Neoplasms,1,Number,2011,122293637.73943737,126764805.91231456,118067150.86691271
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,410,Neoplasms,1,Number,2011,7763846.895154891,8229003.096039817,7292116.577159159
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,410,Neoplasms,1,Number,2011,6948109.640801212,8228440.839101214,5841390.725701099
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,410,Neoplasms,1,Number,2011,46630967.64935352,48610365.597773395,44853354.04517183
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,410,Neoplasms,1,Number,2011,35483228.751197696,37212454.964472026,32234837.44139109
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,410,Neoplasms,1,Number,2013,224477901.3179881,232894633.32403532,214818144.50701642
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,410,Neoplasms,1,Number,2013,126334344.14256412,130774219.27989343,121306052.12892087
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,410,Neoplasms,1,Number,2013,7514549.347042185,7976609.111016028,7031176.252078404
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,410,Neoplasms,1,Number,2013,6937046.5137691535,8131619.061718266,5835717.791977081
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,410,Neoplasms,1,Number,2013,46593099.17764041,48605437.3259619,44717959.42586394
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,410,Neoplasms,1,Number,2013,37098862.13697238,39012837.51150688,33645071.17974082
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,410,Neoplasms,1,Number,2010,216590477.96708816,223809838.64875743,208370487.74982214
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,410,Neoplasms,1,Number,2010,120359811.69638826,124177976.63492586,116276061.76167665
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,410,Neoplasms,1,Number,2010,7845986.0587498555,8305315.886832815,7397493.415810737
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,410,Neoplasms,1,Number,2010,7002609.112110092,8330248.742347667,5851399.817278764
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,410,Neoplasms,1,Number,2010,46681294.52857165,48513262.136703506,44962525.7653209
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,410,Neoplasms,1,Number,2010,34700776.571268365,36305608.00209531,31828120.41865988
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,567,Depressive disorders,1,Number,2017,45446157.69980737,62203872.26085908,31785794.24760876
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,567,Depressive disorders,1,Number,2017,13871268.55615089,19352542.58732138,9542715.520785067
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,567,Depressive disorders,1,Number,2017,8332941.588408643,12232731.999710321,5402588.465350399
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,567,Depressive disorders,1,Number,2017,118721.23180580782,210247.94265972733,58308.23164520845
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,567,Depressive disorders,1,Number,2017,20929555.156623468,29164476.03155963,14202646.289292587
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,567,Depressive disorders,1,Number,2017,2193671.166818551,3016201.334638338,1496333.6395092246
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,571,Anxiety disorders,1,Number,2017,27973558.23204393,38231095.34333877,19315943.04286971
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,571,Anxiety disorders,1,Number,2017,6319081.659123371,8919825.566709025,4290497.866190662
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,571,Anxiety disorders,1,Number,2017,7535873.64229935,10877260.23288177,4971095.563209318
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,571,Anxiety disorders,1,Number,2017,937352.2349937684,1481490.4887023126,551379.0452124539
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,571,Anxiety disorders,1,Number,2017,12247134.600689378,17381806.846338965,7991144.256863591
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,571,Anxiety disorders,1,Number,2017,934116.0949381064,1339151.3065132268,619331.2393505676
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,410,Neoplasms,1,Number,2019,251390451.28890708,265705265.57543957,235746621.2272082
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,410,Neoplasms,1,Number,2019,146724199.4437546,155242804.65522534,137238587.6291249
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,410,Neoplasms,1,Number,2019,7506132.021331981,8146192.438912165,6907575.870723545
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,410,Neoplasms,1,Number,2019,6259795.882328453,7342288.746360232,5352285.117697975
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,410,Neoplasms,1,Number,2019,48207872.41312065,51511078.62750106,44910476.62726913
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,410,Neoplasms,1,Number,2019,42692451.52837138,45303587.196601585,38380856.237511575
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,567,Depressive disorders,1,Number,2019,46863642.08847318,63797315.23465926,32929363.0238674
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,567,Depressive disorders,1,Number,2019,14588247.6968969,20291446.882957894,10029383.144127166
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,567,Depressive disorders,1,Number,2019,8426533.750531198,12502674.610883022,5457664.446850895
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,567,Depressive disorders,1,Number,2019,119462.50339678794,210731.4856945632,58353.79078261227
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,567,Depressive disorders,1,Number,2019,21427732.911551766,30029527.33730835,14487514.242516335
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,567,Depressive disorders,1,Number,2019,2301665.2260964783,3180707.931168999,1557062.526865071
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,571,Anxiety disorders,1,Number,2019,28676050.44826479,39315123.172814906,19858079.218739454
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,571,Anxiety disorders,1,Number,2019,6770669.177524807,9545967.79900238,4599128.005223071
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,571,Anxiety disorders,1,Number,2019,7497869.777400357,10835366.242828976,4950255.071252124
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,571,Anxiety disorders,1,Number,2019,928473.4323538857,1470907.0495260078,544390.9254946607
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,571,Anxiety disorders,1,Number,2019,12486222.199413607,17697534.31627558,8150801.483152475
